county,zip_code,city
Zala,8756,Zalasárszeg
Zala,8743,Zalaszabar
Zala,8353,Zalaszántó
Zala,8772,Zalaszentbalázs
Zala,8795,Zalaszentgrót
Zala,8793,Zalaszentgrót
Zala,8785,Zalaszentgrót
Zala,8789,Zalaszentgrót
Zala,8790,Zalaszentgrót
Zala,8994,Zalaszentgyörgy
Zala,8921,Zalaszentiván
Zala,8827,Zalaszentjakab
Zala,8788,Zalaszentlászló
Zala,8921,Zalaszentlőrinc
Zala,8764,Zalaszentmárton
Zala,8936,Zalaszentmihály
Zala,8969,Zalaszombatfa
Zala,8947,Zalatárnok
Zala,8822,Zalaújlak
Zala,8392,Zalavár
Zala,8792,Zalavég
Zala,8957,Zebecke
